Name,Übertragen über,Symptome,Infektionsart,Mensch zu Mensch Ansteckung
Adnexitis,Körperflüssigkeiten,"Fieber, Unterleibschmerzen, stark riechender eitriger Ausfluss, vaginale Blutung",bakteriell,ja
Afrikanisches Zeckenbissfieber,blutsaugende Insekten,"Kopfschmerzen, Gliederschmerzen, Fieber, Eschar",bakteriell,nein
Aktinomykose,Kontakt,"Abzessbildung im Mund/ Gesicht/ Hals, Fieber, Schüttelfrost, Schwächegefühl",bakteriell,nein
Anaplasmose,blutsaugende Insekten,"Fieber, Schüttelfrost, Muskelschmerzen, Schwäche, Übelkeit, Erbrechen, Husten, Kopfschmerzen, Unwohlsein",bakteriell,nein
Angina Plaut-Vincent,Kontakt,"einseitiger Mandelbefall, übler Mundgeruch, Geschwür, Schluckbeschwerden, geschwollene Lymphknoten",bakteriell,nein
Angina tonsillaris,Tröpchen,"Halsschmerzen, geschwollene/ stark gerötete Mandeln mit gelblichen Belag, Schluckbeschwerden, geschwollene Lymphknoten, Fieber, Kopfschmerzen, Abgeschlagenheit, Müdigkeit, Appetitlosigkeit",bakteriell,ja
Bakterienruhr,Körperflüssigkeiten,"Unterleibsschmerzen, Erbrechen, schmerzhaftzer Stuhldrang, Fieber, Durchfall, Geschwüre im Darm, Darmblutungen, Flüssigkeitsmangel, Kreislaufprobleme",bakteriell,ja
Borreliose,blutsaugende Insekten,"Abgeschlagenheit, Fieber, Muskelschmerzen, Gelenkschmerzen, Kopfschmerzen, Schwei?ausbrüche, Magen-Darm-Beschwerden, geschwollene Lymphknoten",bakteriell,nein
Boutonneuse-Fieber,"blutsaugende Insekten, Tierkontakt","Fieber, Hautausschlag",bakteriell,nein
Brucellose,Tierkontakt,"Appetitlosigkeit, Fieber, Nachtschweiss, Magen-Darm-Beschwerden",bakteriell,ja
Campylobacter-Enteritis,Tierkontakt,"Diarrhö, Unterleibsschmerzen, Unterleibskrämpfe, Fieber, Mattigkeit",bakteriell,ja
